,date,close
0,2014-02-13,357.2
1,2014-02-14,359.34
2,2014-02-18,355.73
3,2014-02-19,354.54
4,2014-02-20,350.46
5,2014-02-21,354.141
6,2014-02-24,353.0
7,2014-02-25,361.08
8,2014-02-26,364.75
9,2014-02-27,360.59
10,2014-02-28,365.865
11,2014-03-03,360.96
12,2014-03-04,365.68
13,2014-03-05,372.728
14,2014-03-06,375.33
15,2014-03-07,374.99
16,2014-03-10,372.73
17,2014-03-11,372.8
18,2014-03-12,371.16
19,2014-03-13,383.11
20,2014-03-14,378.568
21,2014-03-17,378.85
22,2014-03-18,379.0
23,2014-03-19,379.0
24,2014-03-20,373.0
25,2014-03-21,372.84
26,2014-03-24,361.5
27,2014-03-25,358.97
28,2014-03-26,357.6
29,2014-03-27,344.0
30,2014-03-28,347.0
31,2014-03-31,346.29
32,2014-04-01,344.43
33,2014-04-02,348.295
34,2014-04-03,342.5
35,2014-04-04,335.44
36,2014-04-07,324.94
37,2014-04-08,328.0
38,2014-04-09,332.18
39,2014-04-10,331.0
40,2014-04-11,316.5
41,2014-04-14,320.48
42,2014-04-15,318.28
43,2014-04-16,324.0
44,2014-04-17,328.66
45,2014-04-21,331.15
46,2014-04-22,337.5
47,2014-04-23,333.13
48,2014-04-24,337.4
49,2014-04-25,316.49
50,2014-04-28,304.39
51,2014-04-29,301.84
52,2014-04-30,304.56
53,2014-05-01,310.48
54,2014-05-02,313.29
55,2014-05-05,310.23
56,2014-05-06,309.81
57,2014-05-07,296.4
58,2014-05-08,295.878
59,2014-05-09,293.68
60,2014-05-12,303.34
61,2014-05-13,305.6
62,2014-05-14,304.64
63,2014-05-15,299.2
64,2014-05-16,298.88
65,2014-05-19,299.0
66,2014-05-20,304.46
67,2014-05-21,305.96
68,2014-05-22,308.54
69,2014-05-23,312.35
70,2014-05-27,314.63
71,2014-05-28,313.82
72,2014-05-29,314.87
73,2014-05-30,314.65
74,2014-06-02,312.6
75,2014-06-03,307.92
76,2014-06-04,309.5
77,2014-06-05,327.94
78,2014-06-06,330.88
79,2014-06-09,333.0
80,2014-06-10,335.5
81,2014-06-11,340.72
82,2014-06-12,335.55
83,2014-06-13,329.298
84,2014-06-16,328.694
85,2014-06-17,331.34
86,2014-06-18,335.75
87,2014-06-19,338.9
88,2014-06-20,328.22
89,2014-06-23,327.55
90,2014-06-24,329.73
91,2014-06-25,328.15
92,2014-06-26,328.65
93,2014-06-27,326.52
94,2014-06-30,326.98
95,2014-07-01,333.2
96,2014-07-02,336.76
97,2014-07-03,338.3
98,2014-07-07,337.55
99,2014-07-08,333.74
100,2014-07-09,330.2
101,2014-07-10,329.98
102,2014-07-11,347.0
103,2014-07-14,355.77
104,2014-07-15,355.59
105,2014-07-16,359.32
106,2014-07-17,356.96
107,2014-07-18,359.68
108,2014-07-21,361.71
109,2014-07-22,362.93
110,2014-07-23,360.63
111,2014-07-24,364.85
112,2014-07-25,324.87
113,2014-07-28,324.82
114,2014-07-29,322.9
115,2014-07-30,322.73
116,2014-07-31,320.684
117,2014-08-01,315.83
118,2014-08-04,316.18
119,2014-08-05,314.55
120,2014-08-06,315.78
121,2014-08-07,315.877
122,2014-08-08,317.32
123,2014-08-11,320.38
124,2014-08-12,321.31
125,2014-08-13,331.72
126,2014-08-14,334.09
127,2014-08-15,335.0
128,2014-08-18,337.8
129,2014-08-19,335.81
130,2014-08-20,337.16
131,2014-08-21,336.582
132,2014-08-22,334.08
133,2014-08-25,336.77
134,2014-08-26,344.36
135,2014-08-27,346.67
136,2014-08-28,341.79
137,2014-08-29,341.82
138,2014-09-02,342.5
139,2014-09-03,343.27
140,2014-09-04,349.38
141,2014-09-05,346.827
142,2014-09-08,345.81
143,2014-09-09,341.76
144,2014-09-10,334.98
145,2014-09-11,333.01
146,2014-09-12,332.89
147,2014-09-15,331.33
148,2014-09-16,329.48
149,2014-09-17,328.0
150,2014-09-18,327.1
151,2014-09-19,332.756
152,2014-09-22,329.49
153,2014-09-23,327.6
154,2014-09-24,329.44
155,2014-09-25,328.54
156,2014-09-26,323.5
157,2014-09-29,323.75
158,2014-09-30,323.43
159,2014-10-01,322.165
160,2014-10-02,318.53
161,2014-10-03,325.16
162,2014-10-06,324.13
163,2014-10-07,322.0
164,2014-10-08,324.11
165,2014-10-09,322.271
166,2014-10-10,317.77
167,2014-10-13,313.2
168,2014-10-14,312.24
169,2014-10-15,307.9
170,2014-10-16,306.82
171,2014-10-17,309.2
172,2014-10-20,306.53
173,2014-10-21,315.64
174,2014-10-22,318.98
175,2014-10-23,316.8
176,2014-10-24,293.81
177,2014-10-27,290.42
178,2014-10-28,298.0
179,2014-10-29,299.61
180,2014-10-30,299.74
181,2014-10-31,305.72
182,2014-11-03,308.01
183,2014-11-04,304.25
184,2014-11-05,304.0
185,2014-11-06,297.0
186,2014-11-07,299.99
187,2014-11-10,305.799
188,2014-11-11,312.38
189,2014-11-12,312.58
190,2014-11-13,317.89
191,2014-11-14,332.88
192,2014-11-17,328.0
193,2014-11-18,329.56
194,2014-11-19,328.4
195,2014-11-20,332.67
196,2014-11-21,338.33
197,2014-11-24,337.39
198,2014-11-25,336.332
199,2014-11-26,334.65
200,2014-11-28,341.26
201,2014-12-01,340.64
202,2014-12-02,327.93
203,2014-12-03,326.77
204,2014-12-04,318.59
205,2014-12-05,316.93
206,2014-12-08,316.56
207,2014-12-09,313.639
208,2014-12-10,313.19
209,2014-12-11,312.64
210,2014-12-12,310.64
211,2014-12-15,310.86
212,2014-12-16,304.49
213,2014-12-17,299.67
214,2014-12-18,304.5
215,2014-12-19,301.54
216,2014-12-22,307.36
217,2014-12-23,307.49
218,2014-12-24,307.0
219,2014-12-26,310.78
220,2014-12-29,314.27
221,2014-12-30,313.94
222,2014-12-31,312.98
223,2015-01-02,314.75
224,2015-01-05,308.38
225,2015-01-06,303.0
226,2015-01-07,301.28
227,2015-01-08,303.14
228,2015-01-09,302.87
229,2015-01-12,298.51
230,2015-01-13,301.498
231,2015-01-14,295.91
232,2015-01-15,296.0
233,2015-01-16,290.79
234,2015-01-20,293.36
235,2015-01-21,306.0
236,2015-01-22,312.25
237,2015-01-23,316.93
238,2015-01-26,313.0
239,2015-01-27,310.243
240,2015-01-28,311.51
241,2015-01-29,312.8
242,2015-01-30,359.5
243,2015-02-02,365.0
244,2015-02-03,367.817
245,2015-02-04,367.5
246,2015-02-05,378.8
247,2015-02-06,375.99
248,2015-02-09,374.41
249,2015-02-10,374.3
250,2015-02-11,377.1
251,2015-02-12,378.51
252,2015-02-13,383.0
253,2015-02-17,379.985
254,2015-02-18,376.74
255,2015-02-19,381.88
256,2015-02-20,383.7
257,2015-02-23,384.54
258,2015-02-24,380.48
259,2015-02-25,387.85
260,2015-02-26,389.37
261,2015-02-27,385.99
262,2015-03-02,385.9
263,2015-03-03,386.1
264,2015-03-04,387.9
265,2015-03-05,388.418
266,2015-03-06,387.0
267,2015-03-09,379.33
268,2015-03-10,377.77
269,2015-03-11,373.35
270,2015-03-12,375.5
271,2015-03-13,373.99
272,2015-03-16,373.94
273,2015-03-17,374.5
274,2015-03-18,375.99
275,2015-03-19,377.11
276,2015-03-20,379.37
277,2015-03-23,381.77
278,2015-03-24,375.24
279,2015-03-25,380.5
280,2015-03-26,371.4
281,2015-03-27,373.17
282,2015-03-30,376.12
283,2015-03-31,377.7
284,2015-04-01,373.16
285,2015-04-02,373.28
286,2015-04-06,380.2
287,2015-04-07,379.31
288,2015-04-08,381.58
289,2015-04-09,384.42
290,2015-04-10,387.12
291,2015-04-13,385.28
292,2015-04-14,387.81
293,2015-04-15,385.78
294,2015-04-16,387.45
295,2015-04-17,383.56
296,2015-04-20,391.94
297,2015-04-21,394.6
298,2015-04-22,394.28
299,2015-04-23,391.88
300,2015-04-24,452.65
301,2015-04-27,446.99
302,2015-04-28,439.0
303,2015-04-29,434.24
304,2015-04-30,431.75
305,2015-05-01,425.64
306,2015-05-04,429.77
307,2015-05-05,427.51
308,2015-05-06,422.716
309,2015-05-07,428.5
310,2015-05-08,435.2
311,2015-05-11,439.0
312,2015-05-12,433.25
313,2015-05-13,433.528
314,2015-05-14,433.0
315,2015-05-15,430.396
316,2015-05-18,427.27
317,2015-05-19,428.24
318,2015-05-20,427.1
319,2015-05-21,436.9
320,2015-05-22,432.44
321,2015-05-26,427.0
322,2015-05-27,431.85
323,2015-05-28,431.35
324,2015-05-29,432.5
325,2015-06-01,433.16
326,2015-06-02,433.23
327,2015-06-03,438.39
328,2015-06-04,436.755
329,2015-06-05,430.8
330,2015-06-08,426.8
331,2015-06-09,427.49
332,2015-06-10,432.2
333,2015-06-11,438.89
334,2015-06-12,432.36
335,2015-06-15,428.05
336,2015-06-16,427.97
337,2015-06-17,431.35
338,2015-06-18,439.73
339,2015-06-19,444.99
340,2015-06-22,439.24
341,2015-06-23,447.04
342,2015-06-24,446.47
343,2015-06-25,443.47
344,2015-06-26,443.49
345,2015-06-29,437.0
346,2015-06-30,435.57
347,2015-07-01,440.0
348,2015-07-02,438.2
349,2015-07-06,439.73
350,2015-07-07,437.73
351,2015-07-08,435.99
352,2015-07-09,438.72
353,2015-07-10,444.72
354,2015-07-13,457.87
355,2015-07-14,469.6
356,2015-07-15,464.7
357,2015-07-16,475.88
358,2015-07-17,485.42
359,2015-07-20,493.2
360,2015-07-21,488.88
361,2015-07-22,492.5
362,2015-07-23,491.66
363,2015-07-24,580.57
364,2015-07-27,544.95
365,2015-07-28,536.39
366,2015-07-29,532.966
367,2015-07-30,539.2
368,2015-07-31,542.84
369,2015-08-03,540.44
370,2015-08-04,536.95
371,2015-08-05,539.14
372,2015-08-06,542.74
373,2015-08-07,529.46
374,2015-08-10,532.276
375,2015-08-11,528.98
376,2015-08-12,527.5
377,2015-08-13,534.66
378,2015-08-14,534.11
379,2015-08-17,538.74
380,2015-08-18,539.49
381,2015-08-19,537.25
382,2015-08-20,533.25
383,2015-08-21,512.33
384,2015-08-24,489.76
385,2015-08-25,489.44
386,2015-08-26,503.72
387,2015-08-27,522.69
388,2015-08-28,521.5
389,2015-08-31,519.41
390,2015-09-01,510.0
391,2015-09-02,510.86
392,2015-09-03,515.84
393,2015-09-04,502.85
394,2015-09-08,518.35
395,2015-09-09,529.95
396,2015-09-10,526.13
397,2015-09-11,529.44
398,2015-09-14,532.45
399,2015-09-15,527.92
400,2015-09-16,528.3
401,2015-09-17,546.97
402,2015-09-18,546.237
403,2015-09-21,549.78
404,2015-09-22,543.55
405,2015-09-23,541.21
406,2015-09-24,534.56
407,2015-09-25,542.8
408,2015-09-28,520.28
409,2015-09-29,511.48
410,2015-09-30,512.8
411,2015-10-01,520.8
412,2015-10-02,532.6
413,2015-10-05,545.91
414,2015-10-06,551.5
415,2015-10-07,542.0
416,2015-10-08,539.386
417,2015-10-09,541.79
418,2015-10-12,550.82
419,2015-10-13,553.2
420,2015-10-14,552.25
421,2015-10-15,563.0
422,2015-10-16,570.94
423,2015-10-19,579.0
424,2015-10-20,573.0
425,2015-10-21,565.25
426,2015-10-22,569.146
427,2015-10-23,619.45
428,2015-10-26,609.85
429,2015-10-27,614.71
430,2015-10-28,617.23
431,2015-10-29,627.54
432,2015-10-30,630.72
433,2015-11-02,628.63
434,2015-11-03,629.89
435,2015-11-04,645.93
436,2015-11-05,657.0
437,2015-11-06,662.26
438,2015-11-09,661.955
439,2015-11-10,660.0
440,2015-11-11,675.96
441,2015-11-12,675.64
442,2015-11-13,667.0
443,2015-11-16,649.99
444,2015-11-17,653.25
445,2015-11-18,664.88
446,2015-11-19,672.86
447,2015-11-20,668.87
448,2015-11-23,682.77
449,2015-11-24,675.8
450,2015-11-25,679.7
451,2015-11-27,680.99
452,2015-11-30,681.29
453,2015-12-01,681.0
454,2015-12-02,684.82
455,2015-12-03,682.79
456,2015-12-04,674.775
457,2015-12-07,675.46
458,2015-12-08,679.99
459,2015-12-09,679.0
460,2015-12-10,668.526
461,2015-12-11,657.88
462,2015-12-14,658.585
463,2015-12-15,671.5
464,2015-12-16,677.35
465,2015-12-17,682.5
466,2015-12-18,676.84
467,2015-12-21,669.9
468,2015-12-22,668.49
469,2015-12-23,666.597
470,2015-12-24,664.68
471,2015-12-28,675.5
472,2015-12-29,696.44
473,2015-12-30,695.49
474,2015-12-31,687.75
475,2016-01-04,657.715
476,2016-01-05,646.91
477,2016-01-06,639.79
478,2016-01-07,630.0
479,2016-01-08,624.14
480,2016-01-11,619.85
481,2016-01-12,625.99
482,2016-01-13,620.88
483,2016-01-14,602.25
484,2016-01-15,584.62
485,2016-01-19,584.0
486,2016-01-20,578.45
487,2016-01-21,588.81
488,2016-01-22,600.1
489,2016-01-25,608.5
490,2016-01-26,604.5
491,2016-01-27,603.39
492,2016-01-28,638.06
493,2016-01-29,593.0
494,2016-02-01,581.8
495,2016-02-02,571.56
496,2016-02-03,556.0
497,2016-02-04,538.99
498,2016-02-05,529.45
499,2016-02-08,493.5
500,2016-02-09,498.38
501,2016-02-10,504.66
502,2016-02-11,509.3
503,2016-02-12,516.75
504,2016-02-16,524.45
505,2016-02-17,537.48
506,2016-02-18,541.2
507,2016-02-19,535.95
508,2016-02-22,560.65
509,2016-02-23,556.91
510,2016-02-24,554.27
511,2016-02-25,559.39
512,2016-02-26,562.5
513,2016-02-29,564.81
514,2016-03-01,579.25
515,2016-03-02,585.0
516,2016-03-03,579.866
517,2016-03-04,581.4
518,2016-03-07,573.63
519,2016-03-08,571.35
520,2016-03-09,560.35
521,2016-03-10,567.0
522,2016-03-11,570.06
523,2016-03-14,576.89
524,2016-03-15,581.52
525,2016-03-16,581.32
526,2016-03-17,571.4
527,2016-03-18,562.33
528,2016-03-21,555.24
529,2016-03-22,562.76
530,2016-03-23,572.48
531,2016-03-24,583.55
532,2016-03-28,584.75
533,2016-03-29,595.85
534,2016-03-30,603.24
535,2016-03-31,600.75
536,2016-04-01,599.03
537,2016-04-04,599.5
538,2016-04-05,593.47
539,2016-04-06,602.39
540,2016-04-07,599.6
541,2016-04-08,597.86
542,2016-04-11,604.0
543,2016-04-12,604.06
544,2016-04-13,616.81
545,2016-04-14,624.38
546,2016-04-15,626.77
547,2016-04-18,637.64
548,2016-04-19,638.01
549,2016-04-20,636.55
550,2016-04-21,637.82
551,2016-04-22,628.25
552,2016-04-25,626.98
553,2016-04-26,626.755
554,2016-04-27,615.95
555,2016-04-28,626.8
556,2016-04-29,669.98
557,2016-05-02,685.5
558,2016-05-03,680.3
559,2016-05-04,674.0
560,2016-05-05,676.49
561,2016-05-06,676.95
562,2016-05-09,686.98
563,2016-05-10,704.55
564,2016-05-11,719.0
565,2016-05-12,722.45
566,2016-05-13,719.25
567,2016-05-16,713.25
568,2016-05-17,714.47
569,2016-05-18,702.54
570,2016-05-19,699.4
571,2016-05-20,707.24
572,2016-05-23,706.0
573,2016-05-24,707.5
574,2016-05-25,710.86
575,2016-05-26,715.0
576,2016-05-27,716.6
577,2016-05-31,724.23
578,2016-06-01,726.43
579,2016-06-02,728.28
580,2016-06-03,727.0
581,2016-06-06,731.5
582,2016-06-07,730.0
583,2016-06-08,729.42
584,2016-06-09,728.91
585,2016-06-10,724.98
586,2016-06-13,721.99
587,2016-06-14,720.805
588,2016-06-15,722.56
589,2016-06-16,718.0
590,2016-06-17,718.2
591,2016-06-20,721.31
592,2016-06-21,718.4
593,2016-06-22,717.0
594,2016-06-23,722.12
595,2016-06-24,712.529
596,2016-06-27,696.819
597,2016-06-28,708.0
598,2016-06-29,719.5
599,2016-06-30,719.37
600,2016-07-01,728.0
601,2016-07-05,728.11
602,2016-07-06,737.77
603,2016-07-07,739.55
604,2016-07-08,746.1
605,2016-07-11,755.9
606,2016-07-12,757.34
607,2016-07-13,756.87
608,2016-07-14,749.04
609,2016-07-15,746.55
610,2016-07-18,741.595
611,2016-07-19,743.33
612,2016-07-20,746.25
613,2016-07-21,749.36
614,2016-07-22,751.28
615,2016-07-25,748.5
616,2016-07-26,743.13
617,2016-07-27,740.94
618,2016-07-28,753.36
619,2016-07-29,766.0
620,2016-08-01,770.5
621,2016-08-02,765.01
622,2016-08-03,758.89
623,2016-08-04,765.0
624,2016-08-05,768.47
625,2016-08-08,767.0
626,2016-08-09,772.6
627,2016-08-10,772.1
628,2016-08-11,773.75
629,2016-08-12,773.15
630,2016-08-15,772.04
631,2016-08-16,768.732
632,2016-08-17,765.22
633,2016-08-18,765.17
634,2016-08-19,762.49
635,2016-08-22,759.85
636,2016-08-23,764.7
637,2016-08-24,763.41
638,2016-08-25,760.56
639,2016-08-26,770.0
640,2016-08-29,774.98
641,2016-08-30,771.836
642,2016-08-31,769.64
643,2016-09-01,772.04
644,2016-09-02,776.0
645,2016-09-06,789.48
646,2016-09-07,790.79
647,2016-09-08,786.5
648,2016-09-09,781.0
649,2016-09-12,772.66
650,2016-09-13,769.89
651,2016-09-14,767.5
652,2016-09-15,770.87
653,2016-09-16,780.46
654,2016-09-19,781.94
655,2016-09-20,781.37
656,2016-09-21,790.69
657,2016-09-22,805.889
658,2016-09-23,807.75
659,2016-09-26,805.93
660,2016-09-27,816.64
661,2016-09-28,830.14
662,2016-09-29,837.5
663,2016-09-30,839.95
664,2016-10-03,839.86
665,2016-10-04,842.365
666,2016-10-05,845.67
667,2016-10-06,847.21
668,2016-10-07,845.95
669,2016-10-10,845.2
670,2016-10-11,841.29
671,2016-10-12,837.666
672,2016-10-13,831.8
673,2016-10-14,835.74
674,2016-10-17,822.0
675,2016-10-18,823.26
676,2016-10-19,820.67
677,2016-10-20,815.71
678,2016-10-21,819.42
679,2016-10-24,838.3
680,2016-10-25,843.09
681,2016-10-26,833.44
682,2016-10-27,831.72
683,2016-10-28,789.49
684,2016-10-31,793.7
685,2016-11-01,800.84
686,2016-11-02,784.75
687,2016-11-03,777.0
688,2016-11-04,766.0
689,2016-11-07,787.732
690,2016-11-08,791.74
691,2016-11-09,777.5
692,2016-11-10,778.83
693,2016-11-11,743.26
694,2016-11-14,746.0
695,2016-11-15,746.78
696,2016-11-16,749.87
